0,0,2,0,20,0,0,4,6,2,228,2,184,15,5,0,2,10,0,21,0,5,6,6,5,0,5,23,146,19,1,30,2,2,3,3,31,1,94,0,63,41,2,5,21,7,0,0,0,134,0,23,5,36,1,461,1,3,5,5,1,3,6,4,19,0,24,71,9,66,26,408
0,0,12,361,8,0,2,2,9,2,2,0,19,3,0,49,4,17,0,3,0,1,1,0,0,46,3,4,1,3,1,5,0,1,5,2,19,1,0,0,11,2,1,15,6,2,0,2,8,5,62,2,0,3,2,3,24,1,3,9,6,2,0,8,3,8,5,11,2,1,7,5
2,12,0,21,17,12,117,3,348,12,8,1,40,4,5,60,199,478,0,7,0,10,3,0,0,2,12,5,8,4,0,38,2,1,4,2,28,2,0,0,20,16,1,7,11,3,9,30,434,10,10,5,1,15,222,20,187,2,4,194,9,18,5,3,6,559,6,14,4,1,9,14
0,361,21,0,6,1,4,1,11,1,2,0,20,1,1,141,5,23,0,2,0,1,0,0,0,13,2,3,0,2,0,10,0,1,3,1,12,0,0,0,9,2,0,6,4,2,0,4,12,5,5,3,0,3,1,4,86,0,2,17,2,2,0,5,2,16,4,12,1,0,6,3
20,8,17,6,0,4,2,630,43,20,53,4,406,86,1046,11,23,91,41,247,55,29,15,26,9,8,10,56,14,103,1331,91,6,62,37,1113,293,778,11,36,693,24,2185,91,3654,144,2,17,9,148,7,99,3,68,4,139,9,1056,421,41,12,8,8,66,55,5,139,341,257,38,986,74
0,0,12,1,4,0,0,0,40,4,2,1,7,1,1,1,45,333,0,1,0,0,0,0,0,0,10,1,2,0,0,93,0,0,0,0,4,0,0,0,4,7,0,0,2,0,93,18,2,5,0,2,0,2,3,5,2,0,0,14,1,120,2,0,1,2,1,5,0,0,1,3
0,2,117,4,2,0,0,0,12,0,1,0,7,0,1,37,7,22,0,0,0,1,0,0,0,0,1,0,1,0,0,4,0,0,0,0,2,0,0,0,3,2,0,1,1,0,0,14,262,2,0,1,0,2,2,3,18,0,0,56,0,1,0,0,0,118,1,2,0,0,1,1
4,2,3,1,630,0,0,0,5,3,13,0,81,32,71,1,5,11,1,364,7,3,1,11,1,1,1,10,5,14,12,18,0,10,5,602,31,28,3,1,127,4,31,17,5109,29,0,1,0,41,1,10,0,8,0,40,2,41,288,4,1,1,1,15,12,0,37,56,93,24,1338,11
6,9,348,11,43,40,12,5,0,212,12,2,63,6,9,30,398,3695,0,12,0,7,2,1,2,2,42,8,12,5,1,68,1,5,9,5,105,3,1,0,27,27,3,12,26,5,27,35,37,28,7,8,1,13,181,45,46,7,6,135,67,90,5,6,5,41,8,21,8,2,19,37
2,2,12,1,20,4,0,3,212,0,6,0,24,5,4,3,18,252,0,6,0,4,1,1,0,1,88,5,7,3,1,27,0,3,13,2,649,2,1,0,14,15,2,9,17,2,2,6,4,44,10,5,1,6,12,19,3,6,5,15,155,30,4,3,2,3,7,9,6,3,14,475
228,2,8,2,53,2,1,13,12,6,0,6,3101,612,21,5,8,26,0,112,1,31,33,69,28,3,9,158,95,39,2,55,8,4,13,13,47,5,517,0,167,32,6,25,51,25,1,3,3,62,4,39,15,125,1,1226,3,6,27,11,4,8,10,17,42,2,74,148,14,41,65,41
2,0,1,0,4,1,0,0,2,0,6,0,68,3,2,0,1,3,0,3,0,440,6,0,29,0,3,8,4,3,0,191,13,0,0,0,2,0,1,0,12,15,0,0,3,1,0,0,0,2,0,6,50,16,0,26,0,0,2,2,0,5,139,0,4,0,5,13,0,1,3,1
184,19,40,20,406,7,7,81,63,24,3101,68,0,1100,209,21,46,175,1,324,9,466,1856,64,1125,20,47,2163,207,203,16,391,208,21,54,83,280,30,258,0,1521,130,27,162,325,178,5,26,16,248,18,227,212,3122,12,2674,32,33,151,80,22,42,80,116,425,16,254,1376,61,70,325,179
15,3,4,1,86,1,0,32,6,5,612,3,1100,0,31,2,3,12,1,1913,3,15,14,137,10,2,8,1579,15,30,3,33,5,8,8,25,24,10,32,0,442,14,12,20,135,86,0,2,0,30,3,39,4,81,1,142,3,19,73,7,2,3,5,20,47,0,1157,1057,24,26,273,15
5,0,5,1,1046,1,1,71,9,4,21,2,209,31,0,2,5,16,1,55,2,11,11,9,7,0,3,27,4,57,231,27,3,4,8,88,57,36,4,0,254,12,42,9,233,105,0,3,3,33,1,68,1,45,0,27,0,27,82,13,2,3,3,4,36,1,92,286,28,5,152,22
0,49,60,141,11,1,37,1,30,3,5,0,21,2,2,0,15,34,0,4,0,1,0,0,0,7,7,3,2,1,0,12,0,0,3,2,11,1,0,0,9,5,1,5,7,0,0,8,19,6,4,2,0,5,5,10,61,1,1,28,2,3,1,2,2,100,3,7,2,1,4,5
2,4,199,5,23,45,7,5,398,18,8,1,46,3,5,15,0,1350,0,7,0,6,1,1,1,0,18,6,8,6,1,40,0,2,4,4,46,3,1,0,25,15,1,6,17,6,140,184,61,15,3,8,0,12,17,21,16,5,6,502,7,37,3,3,8,23,9,27,3,2,12,19
10,17,478,23,91,333,22,11,3695,252,26,3,175,12,16,34,1350,0,1,18,1,14,6,2,4,3,259,21,26,15,2,190,1,7,16,7,145,4,3,0,77,73,6,16,62,15,224,107,58,50,17,18,3,30,129,86,82,10,13,295,73,663,14,10,17,92,20,86,11,4,33,86
0,0,0,0,41,0,0,1,0,0,0,0,1,1,1,0,0,1,0,2,8,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,3,39,0,0,6,0,5,6,9,1,0,0,0,0,0,1,0,0,0,1,0,2,2,0,0,0,0,3,0,0,3,6,0,0,5,0
21,3,7,2,247,1,0,364,12,6,112,3,324,1913,55,4,7,18,2,0,8,16,9,479,6,2,5,63,17,40,7,39,3,16,13,138,47,24,59,1,513,13,26,33,685,125,0,2,1,64,2,55,2,38,1,107,3,37,508,10,3,4,5,29,34,2,906,295,71,87,1947,33
0,0,0,0,55,0,0,7,0,0,1,0,9,3,2,0,0,1,8,8,0,0,0,0,0,0,0,2,0,3,1,1,0,62,7,8,26,21,0,0,14,0,37,122,50,6,0,0,0,6,0,6,0,2,0,2,0,12,7,0,0,0,0,20,1,0,10,13,6,1,15,2
5,1,10,1,29,0,1,3,7,4,31,440,466,15,11,1,6,14,0,16,0,0,47,2,575,0,8,28,10,10,1,87,624,0,2,7,13,1,2,0,65,20,2,7,22,8,0,2,2,9,2,17,214,47,1,129,2,4,10,5,2,6,49,4,19,2,17,52,4,2,18,8
6,1,3,0,15,0,0,1,2,1,33,6,1856,14,11,0,1,6,0,9,0,47,0,1,70,1,3,46,7,13,0,11,268,0,6,3,10,1,3,0,45,7,0,9,9,6,0,1,0,10,0,10,4,828,0,81,3,1,5,2,1,1,4,6,42,1,7,38,1,3,10,4
6,0,0,0,26,0,0,11,1,1,69,0,64,137,9,0,1,2,0,479,0,2,1,0,1,0,1,14,4,6,0,7,0,0,1,4,7,1,112,0,35,2,2,2,91,9,0,0,0,14,0,7,0,10,0,26,0,4,13,2,0,0,0,2,5,0,27,30,18,243,447,7
5,0,0,0,9,0,0,1,2,0,28,29,1125,10,7,0,1,4,0,6,0,575,70,1,0,0,2,19,7,5,0,19,179,0,1,3,5,1,2,0,33,6,0,2,8,3,0,1,0,5,0,7,76,35,0,222,2,1,4,2,0,1,11,2,10,0,8,29,1,1,8,4
0,46,2,13,8,0,0,1,2,1,3,0,20,2,0,7,0,3,0,2,0,0,1,0,0,0,1,3,0,2,0,1,0,2,5,0,30,1,1,0,9,1,0,52,6,1,0,0,0,7,11,4,0,4,0,4,2,0,2,2,2,0,0,39,3,1,5,14,2,0,6,4
5,3,12,2,10,10,1,1,42,88,9,3,47,8,3,7,18,259,0,5,0,8,3,1,2,1,0,11,20,6,1,340,2,0,1,1,17,2,1,0,22,209,3,3,8,3,4,5,5,9,2,11,3,21,3,33,24,2,2,17,2,205,15,2,8,4,7,24,3,1,6,39
23,4,5,3,56,1,0,10,8,5,158,8,2163,1579,27,3,6,21,0,63,2,28,46,14,19,3,11,0,24,66,2,42,7,3,12,13,28,8,16,0,668,18,6,30,42,50,0,4,1,24,5,102,6,1200,2,137,8,8,27,8,3,7,7,21,721,3,151,2782,9,13,55,16
146,1,8,0,14,2,1,5,12,7,95,4,207,15,4,2,8,26,0,17,0,10,7,4,7,0,20,24,0,18,1,153,4,1,2,4,24,1,22,0,67,367,1,3,15,7,1,3,4,27,1,29,26,44,1,697,4,1,9,10,2,12,90,2,17,2,21,72,5,13,19,99
19,3,4,2,103,0,0,14,5,3,39,3,203,30,57,1,6,15,2,40,3,10,13,6,5,2,6,66,18,0,2,34,2,8,7,25,20,16,6,0,1865,10,11,22,59,87,0,2,1,23,3,4673,2,112,1,119,3,11,61,5,1,3,4,24,1177,3,101,604,16,7,64,13
1,1,0,0,1331,0,0,12,1,1,2,0,16,3,231,0,1,2,0,7,1,1,0,0,0,0,1,2,1,2,0,4,0,2,2,107,10,14,0,0,26,1,24,4,69,7,0,0,0,6,0,4,0,2,0,9,0,12,16,1,0,0,0,3,3,0,4,12,6,2,28,7
30,5,38,10,91,93,4,18,68,27,55,191,391,33,27,12,40,190,0,39,1,87,11,7,19,1,340,42,153,34,4,0,9,5,9,14,87,5,13,0,169,1531,8,17,81,31,10,30,14,56,2,40,53,58,7,207,28,6,25,56,7,1086,1077,8,32,13,52,184,19,15,61,70
2,0,2,0,6,0,0,0,1,0,8,13,208,5,3,0,0,1,0,3,0,624,268,0,179,0,2,7,4,2,0,9,0,0,1,0,2,1,1,0,12,2,0,3,3,0,0,0,0,2,0,3,6,36,0,29,1,0,1,1,0,1,4,2,8,0,2,9,0,0,4,2
2,1,1,1,62,0,0,10,5,3,4,0,21,8,4,0,2,7,0,16,62,0,0,0,0,2,0,3,1,8,2,5,0,0,80,7,367,11,1,4,32,2,42,112,66,8,0,1,0,31,1,11,0,3,0,9,0,145,14,3,6,0,0,28,4,0,21,26,28,3,37,13
3,5,4,3,37,0,0,5,9,13,13,0,54,8,8,3,4,16,0,13,7,2,6,1,1,5,1,12,2,7,2,9,1,80,0,5,1138,6,3,0,32,5,6,323,33,5,0,0,1,73,19,13,0,17,3,20,2,20,7,7,40,1,1,42,8,1,16,37,15,6,27,45
3,2,2,1,1113,0,0,602,5,2,13,0,83,25,88,2,4,7,3,138,8,7,3,4,3,0,1,13,4,25,107,14,0,7,5,0,29,40,2,1,212,4,42,14,311,89,0,1,0,26,0,21,0,14,0,39,1,34,1285,5,1,1,1,11,17,0,48,78,17,6,142,12
31,19,28,12,293,4,2,31,105,649,47,2,280,24,57,11,46,145,3,47,26,13,10,7,5,30,17,28,24,20,10,87,2,367,1138,29,0,18,19,4,172,29,27,416,232,21,2,10,8,1206,67,26,3,42,12,94,12,395,40,49,369,12,7,169,22,7,49,109,123,37,159,1797
1,1,2,0,778,0,0,28,3,2,5,0,30,10,36,1,3,4,39,24,21,1,1,1,1,1,2,8,1,16,14,5,1,11,6,40,18,0,0,1,77,3,469,16,148,23,0,0,0,12,0,19,0,5,2,13,1,35,43,2,1,1,0,7,8,0,27,57,15,2,64,6
94,0,0,0,11,0,0,3,1,1,517,1,258,32,4,0,1,3,0,59,0,2,3,112,2,1,1,16,22,6,0,13,1,1,3,2,19,0,0,0,36,6,1,8,23,3,0,0,0,70,0,10,1,19,0,185,0,2,7,1,1,1,3,5,7,0,14,34,10,158,60,20
0,0,0,0,36,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,4,1,0,0,4,0,9,0,20,3,0,0,0,1,0,0,0,0,0,0,0,131,2,0,0,0,0,0,0,0,1,2,7,0,7,0
63,11,20,9,693,4,3,127,27,14,167,12,1521,442,254,9,25,77,6,513,14,65,45,35,33,9,22,668,67,1865,26,169,12,32,32,212,172,77,36,4,0,53,61,95,463,4259,2,10,6,150,9,5321,13,352,4,531,14,73,796,36,10,16,17,84,1073,6,3820,23096,108,59,559,84
41,2,16,2,24,7,2,4,27,15,32,15,130,14,12,5,15,73,0,13,0,20,7,2,6,1,209,18,367,10,1,1531,2,2,5,4,29,3,6,0,53,0,3,7,20,6,2,8,7,23,1,16,16,31,5,137,8,4,7,24,3,48,243,4,13,6,15,41,6,11,22,53
2,1,1,0,2185,0,0,31,3,2,6,0,27,12,42,1,1,6,5,26,37,2,0,2,0,0,3,6,1,11,24,8,0,42,6,42,27,469,1,9,61,3,0,14,226,19,0,1,0,13,0,12,0,5,0,13,1,261,36,3,1,0,0,9,5,0,22,41,26,4,78,4
5,15,7,6,91,0,1,17,12,9,25,0,162,20,9,5,6,16,6,33,122,7,9,2,2,52,3,30,3,22,4,17,3,112,323,14,416,16,8,0,95,7,14,0,80,24,0,2,3,87,60,40,1,36,6,26,7,25,21,12,19,1,2,923,20,2,63,137,25,9,57,58
21,6,11,4,3654,2,1,5109,26,17,51,3,325,135,233,7,17,62,9,685,50,22,9,91,8,6,8,42,15,59,69,81,3,66,33,311,232,148,23,20,463,20,226,80,0,64,1,10,4,304,8,57,2,35,3,118,6,508,206,22,10,6,6,59,45,3,149,230,2058,242,7371,126
7,2,3,2,144,0,0,29,5,2,25,1,178,86,105,0,6,15,1,125,6,8,6,9,3,1,3,50,7,87,7,31,0,8,5,89,21,23,3,3,4259,6,19,24,64,0,0,2,1,22,1,110,1,30,0,67,3,19,1019,5,1,2,2,26,64,0,1997,1116,15,12,80,10
0,0,9,0,2,93,0,0,27,2,1,0,5,0,0,0,140,224,0,0,0,0,0,0,0,0,4,0,1,0,0,10,0,0,0,0,2,0,0,0,2,2,0,0,1,0,0,64,3,0,0,0,0,0,1,3,1,0,0,32,0,15,0,0,0,1,0,0,0,0,0,1
0,2,30,4,17,18,14,1,35,6,3,0,26,2,3,8,184,107,0,2,0,2,1,0,1,0,5,4,3,2,0,30,0,1,0,1,10,0,0,0,10,8,1,2,10,2,64,0,53,4,0,3,0,4,2,16,7,1,2,1854,1,8,2,1,3,13,2,7,1,0,4,6
0,8,434,12,9,2,262,0,37,4,3,0,16,0,3,19,61,58,0,1,0,2,0,0,0,0,5,1,4,1,0,14,0,0,1,0,8,0,0,0,6,7,0,3,4,1,3,53,0,1,1,1,0,4,7,12,21,1,1,801,1,4,1,2,1,47,1,5,1,0,2,4
134,5,10,5,148,5,2,41,28,44,62,2,248,30,33,6,15,50,0,64,6,9,10,14,5,7,9,24,27,23,6,56,2,31,73,26,1206,12,70,1,150,23,13,87,304,22,0,4,1,0,12,29,4,38,3,88,6,63,29,15,20,8,7,46,22,4,58,119,624,338,189,1510
0,62,10,5,7,0,0,1,7,10,4,0,18,3,1,4,3,17,0,2,0,2,0,0,0,11,2,5,1,3,0,2,0,1,19,0,67,0,0,0,9,1,0,60,8,1,0,0,1,12,0,4,0,4,20,3,17,2,2,3,68,1,0,15,3,2,7,16,2,2,8,27
23,2,5,3,99,2,1,10,8,5,39,6,227,39,68,2,8,18,1,55,6,17,10,7,7,4,11,102,29,4673,4,40,3,11,13,21,26,19,10,0,5321,16,12,40,57,110,0,3,1,29,4,0,6,107,4,159,7,15,66,8,3,5,5,31,1405,2,127,2368,20,14,74,20
5,0,1,0,3,0,0,0,1,1,15,50,212,4,1,0,0,3,0,2,0,214,4,0,76,0,3,6,26,2,0,53,6,0,0,0,3,0,1,0,13,16,0,1,2,1,0,0,0,4,0,6,0,15,0,305,1,0,2,1,0,1,139,0,4,0,3,11,0,1,5,3
36,3,15,3,68,2,2,8,13,6,125,16,3122,81,45,5,12,30,0,38,2,47,828,10,35,4,21,1200,44,112,2,58,36,3,17,14,42,5,19,0,352,31,5,36,35,30,0,4,4,38,4,107,15,0,3,232,10,7,25,13,3,8,16,25,1492,5,47,291,10,14,46,29
1,2,222,1,4,3,2,0,181,12,1,0,12,1,0,5,17,129,0,1,0,1,0,0,0,0,3,2,1,1,0,7,0,0,3,0,12,2,0,0,4,5,0,6,3,0,1,2,7,3,20,4,0,3,0,4,45,0,1,10,23,5,1,1,0,13,4,4,0,0,3,5
461,3,20,4,139,5,3,40,45,19,1226,26,2674,142,27,10,21,86,1,107,2,129,81,26,222,4,33,137,697,119,9,207,29,9,20,39,94,13,185,0,531,137,13,26,118,67,3,16,12,88,3,159,305,232,4,0,9,14,71,43,11,29,103,22,114,6,147,409,29,32,109,101
1,24,187,86,9,2,18,2,46,3,3,0,32,3,0,61,16,82,0,3,0,2,3,0,2,2,24,8,4,3,0,28,1,0,2,1,12,1,0,0,14,8,1,7,6,3,1,7,21,6,17,7,1,10,45,9,0,1,3,38,3,8,4,3,5,240,4,26,1,1,5,6
3,1,2,0,1056,0,0,41,7,6,6,0,33,19,27,1,5,10,2,37,12,4,1,4,1,0,2,8,1,11,12,6,0,145,20,34,395,35,2,131,73,4,261,25,508,19,0,1,1,63,2,15,0,7,0,14,1,0,35,6,5,1,0,18,5,1,33,44,427,8,127,21
5,3,4,2,421,0,0,288,6,5,27,2,151,73,82,1,6,13,2,508,7,10,5,13,4,2,2,27,9,61,16,25,1,14,7,1285,40,43,7,2,796,7,36,21,206,1019,0,2,1,29,2,66,2,25,1,71,3,35,0,6,1,1,4,19,36,1,392,256,20,9,198,15
5,9,194,17,41,14,56,4,135,15,11,2,80,7,13,28,502,295,0,10,0,5,2,2,2,2,17,8,10,5,1,56,1,3,7,5,49,2,1,0,36,24,3,12,22,5,32,1854,801,15,3,8,1,13,10,43,38,6,6,0,7,23,6,5,7,50,9,26,6,2,15,20
1,6,9,2,12,1,0,1,67,155,4,0,22,2,2,2,7,73,0,3,0,2,1,0,0,2,2,3,2,1,0,7,0,6,40,1,369,1,1,0,10,3,1,19,10,1,0,1,1,20,68,3,0,3,23,11,3,5,1,7,0,2,0,7,3,1,3,9,4,1,7,81
3,2,18,2,8,120,1,1,90,30,8,5,42,3,3,3,37,663,0,4,0,6,1,0,1,0,205,7,12,3,0,1086,1,0,1,1,12,1,1,0,16,48,0,1,6,2,15,8,4,8,1,5,1,8,5,29,8,1,1,23,2,0,17,1,5,4,4,15,1,2,5,17
6,0,5,0,8,2,0,1,5,4,10,139,80,5,3,1,3,14,0,5,0,49,4,0,11,0,15,7,90,4,0,1077,4,0,1,1,7,0,3,0,17,243,0,2,6,2,0,2,1,7,0,5,139,16,1,103,4,0,4,6,0,17,0,1,5,1,5,17,1,4,6,6
4,8,3,5,66,0,0,15,6,3,17,0,116,20,4,2,3,10,3,29,20,4,6,2,2,39,2,21,2,24,3,8,2,28,42,11,169,7,5,0,84,4,9,923,59,26,0,1,2,46,15,31,0,25,1,22,3,18,19,5,7,1,1,0,18,3,58,130,21,5,44,25
19,3,6,2,55,1,0,12,5,2,42,4,425,47,36,2,8,17,0,34,1,19,42,5,10,3,8,721,17,1177,3,32,8,4,8,17,22,8,7,0,1073,13,5,20,45,64,0,3,1,22,3,1405,4,1492,0,114,5,5,36,7,3,5,5,18,0,2,107,2072,7,7,45,15
0,8,559,16,5,2,118,0,41,3,2,0,16,0,1,100,23,92,0,2,0,2,1,0,0,1,4,3,2,3,0,13,0,0,1,0,7,0,0,0,6,6,0,2,3,0,1,13,47,4,2,2,0,5,13,6,240,1,1,50,1,4,1,3,2,0,1,7,1,0,2,3
24,5,6,4,139,1,1,37,8,7,74,5,254,1157,92,3,9,20,3,906,10,17,7,27,8,5,7,151,21,101,4,52,2,21,16,48,49,27,14,1,3820,15,22,63,149,1997,0,2,1,58,7,127,3,47,4,147,4,33,392,9,3,4,5,58,107,1,0,5236,47,29,271,22
71,11,14,12,341,5,2,56,21,9,148,13,1376,1057,286,7,27,86,6,295,13,52,38,30,29,14,24,2782,72,604,12,184,9,26,37,78,109,57,34,2,23096,41,41,137,230,1116,0,7,5,119,16,2368,11,291,4,409,26,44,256,26,9,15,17,130,2072,7,5236,0,64,48,317,50
9,2,4,1,257,0,0,93,8,6,14,0,61,24,28,2,3,11,0,71,6,4,1,18,1,2,3,9,5,16,6,19,0,28,15,17,123,15,10,7,108,6,26,25,2058,15,0,1,1,624,2,20,0,10,0,29,1,427,20,6,4,1,1,21,7,1,47,64,0,237,570,67
66,1,1,0,38,0,0,24,2,3,41,1,70,26,5,1,2,4,0,87,1,2,3,243,1,0,1,13,13,7,2,15,0,3,6,6,37,2,158,0,59,11,4,9,242,12,0,0,0,338,2,14,1,14,0,32,1,8,9,2,1,2,4,5,7,0,29,48,237,0,461,81
26,7,9,6,986,1,1,1338,19,14,65,3,325,273,152,4,12,33,5,1947,15,18,10,447,8,6,6,55,19,64,28,61,4,37,27,142,159,64,60,7,559,22,78,57,7371,80,0,4,2,189,8,74,5,46,3,109,5,127,198,15,7,5,6,44,45,2,271,317,570,461,0,67
408,5,14,3,74,3,1,11,37,475,41,1,179,15,22,5,19,86,0,33,2,8,4,7,4,4,39,16,99,13,7,70,2,13,45,12,1797,6,20,0,84,53,4,58,126,10,1,6,4,1510,27,20,3,29,5,101,6,21,15,20,81,17,6,25,15,3,22,50,67,81,67,0
